voxStructIDs,isForebrain,isMidbrain,isHindbrain,isDpall,sampleBrain,sampleForebrain,sampleMidbrain,sampleHindbrain,sampleDpall,isBrain
17598,0,0,1,0,0,0,0,0,0,1
17598,0,0,1,0,0,0,0,0,0,1
15750,1,0,0,0,0,0,0,0,0,1
15750,1,0,0,0,0,0,0,0,0,1
15750,1,0,0,0,0,0,0,0,0,1
15750,1,0,0,0,0,0,0,0,0,1
15750,1,0,0,0,0,0,0,0,0,1
15750,1,0,0,0,1,0,0,0,0,1
15750,1,0,0,0,0,0,0,0,0,1
15750,1,0,0,0,0,0,0,0,0,1
15750,1,0,0,0,0,0,0,0,0,1
15750,1,0,0,0,0,0,0,0,0,1
15750,1,0,0,0,0,0,0,0,0,1
15750,1,0,0,0,0,0,0,0,0,1
15750,1,0,0,0,0,0,0,0,0,1
15750,1,0,0,0,0,0,0,0,0,1
15750,1,0,0,0,1,0,0,0,0,1
15750,1,0,0,0,0,0,0,0,0,1
15750,1,0,0,0,0,0,0,0,0,1
15750,1,0,0,0,0,0,0,0,0,1
15750,1,0,0,0,0,1,0,0,0,1
15750,1,0,0,0,0,0,0,0,0,1
15750,1,0,0,0,0,0,0,0,0,1
15750,1,0,0,0,0,0,0,0,0,1
15750,1,0,0,0,0,0,0,0,0,1
15750,1,0,0,0,0,0,0,0,0,1
15750,1,0,0,0,0,0,0,0,0,1
16212,1,0,0,0,1,0,0,0,0,1
16212,1,0,0,0,0,0,0,0,0,1
16212,1,0,0,0,0,0,0,0,0,1
16212,1,0,0,0,0,0,0,0,0,1
16247,1,0,0,0,1,1,0,0,0,1
16247,1,0,0,0,0,0,0,0,0,1
16247,1,0,0,0,0,0,0,0,0,1
16247,1,0,0,0,0,0,0,0,0,1
16247,1,0,0,0,0,0,0,0,0,1
16247,1,0,0,0,0,0,0,0,0,1
15666,1,0,0,0,0,0,0,0,0,1
15666,1,0,0,0,0,0,0,0,0,1
17123,0,0,1,0,0,0,0,0,0,1
17123,0,0,1,0,0,0,0,0,0,1
17123,0,0,1,0,0,0,0,1,0,1
17182,0,0,1,0,0,0,0,0,0,1
17182,0,0,1,0,0,0,0,0,0,1
17250,0,0,1,0,0,0,0,0,0,1
17250,0,0,1,0,0,0,0,0,0,1
17250,0,0,1,0,0,0,0,0,0,1
17318,0,0,1,0,0,0,0,0,0,1
17318,0,0,1,0,1,0,0,0,0,1
17318,0,0,1,0,0,0,0,1,0,1
17380,0,0,1,0,0,0,0,0,0,1
17380,0,0,1,0,0,0,0,0,0,1
17380,0,0,1,0,0,0,0,0,0,1
17437,0,0,1,0,0,0,0,0,0,1
17500,0,0,1,0,0,0,0,0,0,1
17500,0,0,1,0,0,0,0,0,0,1
17500,0,0,1,0,0,0,0,0,0,1
17562,0,0,1,0,0,0,0,0,0,1
17562,0,0,1,0,0,0,0,1,0,1
17540,0,0,1,0,0,0,0,0,0,1
17598,0,0,1,0,0,0,0,0,0,1
15750,1,0,0,0,0,0,0,0,0,1
15750,1,0,0,0,0,0,0,0,0,1
15750,1,0,0,0,1,0,0,0,0,1
15750,1,0,0,0,0,0,0,0,0,1
15750,1,0,0,0,0,0,0,0,0,1
15750,1,0,0,0,0,0,0,0,0,1
15750,1,0,0,0,0,0,0,0,0,1
15750,1,0,0,0,0,0,0,0,0,1
15750,1,0,0,0,0,0,0,0,0,1
15750,1,0,0,0,0,0,0,0,0,1
15750,1,0,0,0,0,0,0,0,0,1
15750,1,0,0,0,0,0,0,0,0,1
15750,1,0,0,0,0,0,0,0,0,1
15750,1,0,0,0,0,0,0,0,0,1
15750,1,0,0,0,0,0,0,0,0,1
15750,1,0,0,0,0,0,0,0,0,1
15750,1,0,0,0,0,0,0,0,0,1
15750,1,0,0,0,0,0,0,0,0,1
15750,1,0,0,0,0,1,0,0,0,1
15750,1,0,0,0,0,0,0,0,0,1
15750,1,0,0,0,0,0,0,0,0,1
15750,1,0,0,0,0,0,0,0,0,1
15750,1,0,0,0,0,0,0,0,0,1
16212,1,0,0,0,0,0,0,0,0,1
16212,1,0,0,0,0,0,0,0,0,1
16212,1,0,0,0,0,0,0,0,0,1
16212,1,0,0,0,0,0,0,0,0,1
16247,1,0,0,0,0,0,0,0,0,1
16247,1,0,0,0,0,0,0,0,0,1
16247,1,0,0,0,0,0,0,0,0,1
16247,1,0,0,0,0,0,0,0,0,1
16247,1,0,0,0,1,0,0,0,0,1
15666,1,0,0,0,0,0,0,0,0,1
15666,1,0,0,0,0,0,0,0,0,1
15666,1,0,0,0,0,0,0,0,0,1
17123,0,0,1,0,0,0,0,0,0,1
17123,0,0,1,0,0,0,0,0,0,1
17182,0,0,1,0,0,0,0,0,0,1
17182,0,0,1,0,0,0,0,0,0,1
17182,0,0,1,0,0,0,0,0,0,1
17250,0,0,1,0,0,0,0,1,0,1
17250,0,0,1,0,0,0,0,0,0,1
17250,0,0,1,0,0,0,0,0,0,1
17318,0,0,1,0,0,0,0,1,0,1
17318,0,0,1,0,0,0,0,0,0,1
17318,0,0,1,0,0,0,0,0,0,1
17380,0,0,1,0,0,0,0,0,0,1
17380,0,0,1,0,0,0,0,0,0,1
17437,0,0,1,0,1,0,0,0,0,1
17437,0,0,1,0,0,0,0,0,0,1
17500,0,0,1,0,0,0,0,1,0,1
17500,0,0,1,0,0,0,0,1,0,1
17500,0,0,1,0,0,0,0,0,0,1
17562,0,0,1,0,0,0,0,0,0,1
17562,0,0,1,0,0,0,0,0,0,1
17620,0,0,1,0,0,0,0,0,0,1
17598,0,0,1,0,0,0,0,0,0,1
15750,1,0,0,0,0,0,0,0,0,1
15750,1,0,0,0,0,0,0,0,0,1
15750,1,0,0,0,0,0,0,0,0,1
15750,1,0,0,0,0,0,0,0,0,1
15750,1,0,0,0,0,1,0,0,0,1
15750,1,0,0,0,0,0,0,0,0,1
15750,1,0,0,0,0,0,0,0,0,1
15750,1,0,0,0,0,0,0,0,0,1
15750,1,0,0,0,0,0,0,0,0,1
15750,1,0,0,0,0,0,0,0,0,1
15750,1,0,0,0,1,0,0,0,0,1
15750,1,0,0,0,0,0,0,0,0,1
15750,1,0,0,0,0,0,0,0,0,1
15750,1,0,0,0,0,0,0,0,0,1
15750,1,0,0,0,0,0,0,0,0,1
15750,1,0,0,0,0,0,0,0,0,1
15750,1,0,0,0,0,0,0,0,0,1
15750,1,0,0,0,0,0,0,0,0,1
15750,1,0,0,0,0,0,0,0,0,1
15576,1,0,0,0,0,0,0,0,0,1
15576,1,0,0,0,1,0,0,0,0,1
15623,1,0,0,0,0,0,0,0,0,1
15623,1,0,0,0,0,0,0,0,0,1
15623,1,0,0,0,0,0,0,0,0,1
15666,1,0,0,0,0,0,0,0,0,1
15666,1,0,0,0,0,0,0,0,0,1
15666,1,0,0,0,0,0,0,0,0,1
15666,1,0,0,0,0,0,0,0,0,1
15666,1,0,0,0,0,0,0,0,0,1
15666,1,0,0,0,0,0,0,0,0,1
15666,1,0,0,0,0,0,0,0,0,1
15666,1,0,0,0,0,0,0,0,0,1
17182,0,0,1,0,0,0,0,0,0,1
17182,0,0,1,0,0,0,0,0,0,1
17182,0,0,1,0,0,0,0,1,0,1
17250,0,0,1,0,0,0,0,1,0,1
17250,0,0,1,0,0,0,0,0,0,1
17250,0,0,1,0,0,0,0,0,0,1
17250,0,0,1,0,0,0,0,0,0,1
17318,0,0,1,0,1,0,0,0,0,1
17318,0,0,1,0,0,0,0,0,0,1
17380,0,0,1,0,0,0,0,0,0,1
17380,0,0,1,0,0,0,0,0,0,1
17380,0,0,1,0,0,0,0,1,0,1
17437,0,0,1,0,0,0,0,0,0,1
17437,0,0,1,0,0,0,0,0,0,1
17437,0,0,1,0,0,0,0,1,0,1
17500,0,0,1,0,0,0,0,0,0,1
17500,0,0,1,0,0,0,0,0,0,1
17500,0,0,1,0,0,0,0,0,0,1
17562,0,0,1,0,0,0,0,0,0,1
17620,0,0,1,0,0,0,0,0,0,1
15750,1,0,0,0,0,0,0,0,0,1
15750,1,0,0,0,0,0,0,0,0,1
15750,1,0,0,0,0,0,0,0,0,1
15750,1,0,0,0,0,0,0,0,0,1
15750,1,0,0,0,0,0,0,0,0,1
15750,1,0,0,0,0,0,0,0,0,1
15750,1,0,0,0,0,0,0,0,0,1
15750,1,0,0,0,0,0,0,0,0,1
15750,1,0,0,0,0,0,0,0,0,1
15750,1,0,0,0,0,1,0,0,0,1
15750,1,0,0,0,0,0,0,0,0,1
15750,1,0,0,0,0,0,0,0,0,1
15576,1,0,0,0,0,0,0,0,0,1
15576,1,0,0,0,0,0,0,0,0,1
15623,1,0,0,0,0,0,0,0,0,1
15623,1,0,0,0,0,0,0,0,0,1
15623,1,0,0,0,0,0,0,0,0,1
15666,1,0,0,0,0,0,0,0,0,1
15666,1,0,0,0,0,0,0,0,0,1
15666,1,0,0,0,0,0,0,0,0,1
15666,1,0,0,0,0,0,0,0,0,1
15666,1,0,0,0,0,0,0,0,0,1
15666,1,0,0,0,0,0,0,0,0,1
15666,1,0,0,0,0,0,0,0,0,1
15666,1,0,0,0,0,0,0,0,0,1
17182,0,0,1,0,0,0,0,0,0,1
17182,0,0,1,0,0,0,0,0,0,1
17182,0,0,1,0,0,0,0,0,0,1
17250,0,0,1,0,0,0,0,1,0,1
17250,0,0,1,0,0,0,0,0,0,1
17250,0,0,1,0,0,0,0,1,0,1
17250,0,0,1,0,0,0,0,0,0,1
17318,0,0,1,0,0,0,0,0,0,1
17318,0,0,1,0,0,0,0,0,0,1
17380,0,0,1,0,0,0,0,0,0,1
17380,0,0,1,0,0,0,0,0,0,1
17380,0,0,1,0,0,0,0,0,0,1
17437,0,0,1,0,0,0,0,0,0,1
17437,0,0,1,0,0,0,0,0,0,1
17500,0,0,1,0,0,0,0,0,0,1
17500,0,0,1,0,0,0,0,1,0,1
17500,0,0,1,0,0,0,0,0,0,1
17562,0,0,1,0,0,0,0,0,0,1
17562,0,0,1,0,0,0,0,1,0,1
15750,1,0,0,0,0,0,0,0,0,1
15750,1,0,0,0,0,0,0,0,0,1
15750,1,0,0,0,0,0,0,0,0,1
15750,1,0,0,0,0,0,0,0,0,1
15750,1,0,0,0,0,0,0,0,0,1
15750,1,0,0,0,0,0,0,0,0,1
15750,1,0,0,0,0,0,0,0,0,1
15750,1,0,0,0,0,0,0,0,0,1
15576,1,0,0,0,0,0,0,0,0,1
15576,1,0,0,0,0,0,0,0,0,1
15623,1,0,0,0,0,0,0,0,0,1
15623,1,0,0,0,0,0,0,0,0,1
15623,1,0,0,0,0,0,0,0,0,1
15666,1,0,0,0,0,0,0,0,0,1
15666,1,0,0,0,0,0,0,0,0,1
15666,1,0,0,0,0,0,0,0,0,1
15666,1,0,0,0,0,0,0,0,0,1
15666,1,0,0,0,0,0,0,0,0,1
15666,1,0,0,0,1,0,0,0,0,1
15666,1,0,0,0,0,0,0,0,0,1
17250,0,0,1,0,0,0,0,0,0,1
17250,0,0,1,0,0,0,0,0,0,1
17250,0,0,1,0,0,0,0,1,0,1
17250,0,0,1,0,0,0,0,0,0,1
17318,0,0,1,0,1,0,0,0,0,1
17318,0,0,1,0,0,0,0,0,0,1
17380,0,0,1,0,0,0,0,1,0,1
17380,0,0,1,0,0,0,0,0,0,1
17380,0,0,1,0,0,0,0,0,0,1
17437,0,0,1,0,0,0,0,0,0,1
17437,0,0,1,0,0,0,0,0,0,1
17500,0,0,1,0,0,0,0,0,0,1
17500,0,0,1,0,0,0,0,0,0,1
17500,0,0,1,0,0,0,0,0,0,1
17562,0,0,1,0,0,0,0,0,0,1
17562,0,0,1,0,0,0,0,0,0,1
15750,1,0,0,0,0,1,0,0,0,1
15750,1,0,0,0,0,0,0,0,0,1
15750,1,0,0,0,0,0,0,0,0,1
15750,1,0,0,0,1,0,0,0,0,1
15750,1,0,0,0,0,0,0,0,0,1
15750,1,0,0,0,0,0,0,0,0,1
15576,1,0,0,0,0,0,0,0,0,1
15666,1,0,0,0,0,0,0,0,0,1
15666,1,0,0,0,0,0,0,0,0,1
15666,1,0,0,0,0,0,0,0,0,1
15666,1,0,0,0,0,1,0,0,0,1
15666,1,0,0,0,0,0,0,0,0,1
17318,0,0,1,0,0,0,0,0,0,1
17318,0,0,1,0,0,0,0,0,0,1
17318,0,0,1,0,0,0,0,1,0,1
17380,0,0,1,0,0,0,0,0,0,1
17380,0,0,1,0,0,0,0,0,0,1
17437,0,0,1,0,0,0,0,0,0,1
17437,0,0,1,0,0,0,0,1,0,1
17437,0,0,1,0,0,0,0,0,0,1
17500,0,0,1,0,0,0,0,0,0,1
17500,0,0,1,0,0,0,0,0,0,1
17437,0,0,1,0,0,0,0,0,0,1
16001,1,0,0,1,0,0,0,0,0,1
16001,1,0,0,1,0,0,0,0,0,1
16001,1,0,0,1,1,0,0,0,0,1
16001,1,0,0,1,0,0,0,0,0,1
16001,1,0,0,1,1,0,0,0,0,1
16001,1,0,0,1,0,0,0,0,1,1
16001,1,0,0,1,0,0,0,0,0,1
16001,1,0,0,1,0,0,0,0,0,1
16001,1,0,0,1,0,0,0,0,0,1
16001,1,0,0,1,0,0,0,0,0,1
16001,1,0,0,1,0,0,0,0,0,1
16001,1,0,0,1,0,0,0,0,1,1
16001,1,0,0,1,0,0,0,0,0,1
16001,1,0,0,1,0,0,0,0,0,1
16001,1,0,0,1,0,0,0,0,0,1
16001,1,0,0,1,0,0,0,0,0,1
16001,1,0,0,1,0,0,0,0,0,1
16001,1,0,0,1,0,0,0,0,0,1
16001,1,0,0,1,0,0,0,0,0,1
16001,1,0,0,1,0,1,0,0,0,1
16001,1,0,0,1,0,0,0,0,0,1
16001,1,0,0,1,0,0,0,0,0,1
16001,1,0,0,1,0,0,0,0,0,1
16001,1,0,0,1,0,0,0,0,0,1
16001,1,0,0,1,0,0,0,0,0,1
16001,1,0,0,1,0,0,0,0,0,1
16001,1,0,0,1,0,0,0,0,0,1
16001,1,0,0,1,0,0,0,0,0,1
16001,1,0,0,1,0,0,0,0,0,1
16001,1,0,0,1,0,0,0,0,0,1
16001,1,0,0,1,0,0,0,0,0,1
16001,1,0,0,1,0,0,0,0,0,1
16001,1,0,0,1,0,0,0,0,0,1
16001,1,0,0,1,0,0,0,0,0,1
16001,1,0,0,1,0,0,0,0,0,1
16001,1,0,0,1,0,0,0,0,0,1
16001,1,0,0,1,0,0,0,0,0,1
16001,1,0,0,1,0,0,0,0,0,1
16001,1,0,0,1,0,0,0,0,0,1
16001,1,0,0,1,0,0,0,0,0,1
16001,1,0,0,1,0,0,0,0,0,1
16001,1,0,0,1,1,0,0,0,0,1
16658,0,1,0,0,0,0,0,0,0,1
16658,0,1,0,0,0,0,1,0,0,1
16658,0,1,0,0,0,0,1,0,0,1
16658,0,1,0,0,0,0,0,0,0,1
16001,1,0,0,1,0,0,0,0,0,1
16001,1,0,0,1,0,0,0,0,0,1
16001,1,0,0,1,0,0,0,0,0,1
16001,1,0,0,1,0,0,0,0,0,1
16001,1,0,0,1,0,0,0,0,0,1
16001,1,0,0,1,0,0,0,0,0,1
16001,1,0,0,1,0,0,0,0,0,1
16001,1,0,0,1,0,0,0,0,0,1
16001,1,0,0,1,0,0,0,0,0,1
16001,1,0,0,1,0,0,0,0,0,1
16001,1,0,0,1,0,0,0,0,1,1
16001,1,0,0,1,0,0,0,0,0,1
16001,1,0,0,1,0,0,0,0,0,1
16001,1,0,0,1,0,0,0,0,0,1
16001,1,0,0,1,0,0,0,0,1,1
16001,1,0,0,1,0,1,0,0,1,1
16001,1,0,0,1,0,0,0,0,0,1
16001,1,0,0,1,0,0,0,0,0,1
16658,0,1,0,0,0,0,1,0,0,1
16658,0,1,0,0,0,0,1,0,0,1
16658,0,1,0,0,0,0,0,0,0,1
16658,0,1,0,0,0,0,0,0,0,1
16658,0,1,0,0,0,0,1,0,0,1
16658,0,1,0,0,0,0,1,0,0,1
16658,0,1,0,0,0,0,1,0,0,1
16001,1,0,0,1,0,0,0,0,1,1
16001,1,0,0,1,0,0,0,0,0,1
16001,1,0,0,1,0,0,0,0,0,1
16001,1,0,0,1,0,0,0,0,0,1
16001,1,0,0,1,0,0,0,0,0,1
16001,1,0,0,1,0,0,0,0,0,1
16001,1,0,0,1,0,1,0,0,1,1
16001,1,0,0,1,0,0,0,0,0,1
16001,1,0,0,1,0,0,0,0,0,1
16001,1,0,0,1,0,0,0,0,0,1
16001,1,0,0,1,0,0,0,0,0,1
16001,1,0,0,1,0,0,0,0,0,1
16001,1,0,0,1,0,0,0,0,0,1
16001,1,0,0,1,0,0,0,0,0,1
16001,1,0,0,1,0,0,0,0,0,1
16001,1,0,0,1,0,0,0,0,0,1
16001,1,0,0,1,1,0,0,0,0,1
16001,1,0,0,1,0,0,0,0,0,1
16001,1,0,0,1,0,0,0,0,0,1
16658,0,1,0,0,0,0,1,0,0,1
16658,0,1,0,0,0,0,1,0,0,1
16658,0,1,0,0,0,0,1,0,0,1
16658,0,1,0,0,0,0,1,0,0,1
16658,0,1,0,0,0,0,1,0,0,1
16658,0,1,0,0,0,0,1,0,0,1
16658,0,1,0,0,0,0,1,0,0,1
16658,0,1,0,0,0,0,0,0,0,1
16658,0,1,0,0,0,0,0,0,0,1
16001,1,0,0,1,0,0,0,0,0,1
16001,1,0,0,1,0,0,0,0,1,1
16001,1,0,0,1,0,0,0,0,0,1
16001,1,0,0,1,0,0,0,0,0,1
16001,1,0,0,1,0,0,0,0,0,1
16001,1,0,0,1,0,0,0,0,0,1
16001,1,0,0,1,0,0,0,0,1,1
16001,1,0,0,1,0,0,0,0,0,1
16001,1,0,0,1,0,1,0,0,0,1
16001,1,0,0,1,0,1,0,0,0,1
16001,1,0,0,1,0,0,0,0,1,1
16001,1,0,0,1,0,0,0,0,0,1
16001,1,0,0,1,0,0,0,0,0,1
16001,1,0,0,1,0,0,0,0,0,1
16001,1,0,0,1,0,0,0,0,0,1
16001,1,0,0,1,0,0,0,0,0,1
16001,1,0,0,1,0,0,0,0,0,1
16001,1,0,0,1,0,0,0,0,1,1
16001,1,0,0,1,0,0,0,0,0,1
16001,1,0,0,1,0,0,0,0,0,1
16001,1,0,0,1,0,0,0,0,0,1
16658,0,1,0,0,0,0,1,0,0,1
16658,0,1,0,0,0,0,0,0,0,1
16658,0,1,0,0,1,0,1,0,0,1
16658,0,1,0,0,0,0,1,0,0,1
16658,0,1,0,0,0,0,1,0,0,1
16658,0,1,0,0,0,0,1,0,0,1
16658,0,1,0,0,0,0,1,0,0,1
16658,0,1,0,0,0,0,0,0,0,1
16658,0,1,0,0,0,0,1,0,0,1
16658,0,1,0,0,0,0,0,0,0,1
16658,0,1,0,0,0,0,1,0,0,1
16658,0,1,0,0,0,0,1,0,0,1
16658,0,1,0,0,0,0,1,0,0,1
16919,0,0,1,0,0,0,0,1,0,1
16919,0,0,1,0,1,0,0,0,0,1
16919,0,0,1,0,0,0,0,0,0,1
16001,1,0,0,1,0,0,0,0,0,1
16001,1,0,0,1,0,1,0,0,1,1
16001,1,0,0,1,0,0,0,0,0,1
16001,1,0,0,1,0,0,0,0,1,1
16001,1,0,0,1,0,0,0,0,0,1
16001,1,0,0,1,0,0,0,0,1,1
16001,1,0,0,1,0,0,0,0,0,1
16001,1,0,0,1,1,0,0,0,0,1
16001,1,0,0,1,0,0,0,0,0,1
16001,1,0,0,1,0,0,0,0,0,1
16001,1,0,0,1,0,0,0,0,0,1
16001,1,0,0,1,0,0,0,0,0,1
16001,1,0,0,1,0,0,0,0,0,1
16001,1,0,0,1,0,0,0,0,0,1
16001,1,0,0,1,0,0,0,0,0,1
16001,1,0,0,1,0,0,0,0,1,1
16001,1,0,0,1,0,0,0,0,0,1
16001,1,0,0,1,0,0,0,0,0,1
16001,1,0,0,1,0,0,0,0,0,1
16001,1,0,0,1,0,0,0,0,0,1
16001,1,0,0,1,0,0,0,0,0,1
16658,0,1,0,0,0,0,1,0,0,1
16658,0,1,0,0,0,0,0,0,0,1
16658,0,1,0,0,0,0,1,0,0,1
16658,0,1,0,0,0,0,1,0,0,1
16658,0,1,0,0,0,0,1,0,0,1
16658,0,1,0,0,0,0,1,0,0,1
16658,0,1,0,0,0,0,1,0,0,1
16658,0,1,0,0,0,0,0,0,0,1
16658,0,1,0,0,0,0,0,0,0,1
16658,0,1,0,0,0,0,1,0,0,1
16658,0,1,0,0,0,0,1,0,0,1
16658,0,1,0,0,0,0,0,0,0,1
16658,0,1,0,0,0,0,1,0,0,1
16658,0,1,0,0,0,0,1,0,0,1
16658,0,1,0,0,0,0,1,0,0,1
16919,0,0,1,0,0,0,0,1,0,1
16919,0,0,1,0,0,0,0,0,0,1
16919,0,0,1,0,0,0,0,0,0,1
16919,0,0,1,0,0,0,0,0,0,1
16001,1,0,0,1,0,0,0,0,0,1
16001,1,0,0,1,0,0,0,0,0,1
16001,1,0,0,1,0,0,0,0,1,1
16001,1,0,0,1,0,0,0,0,0,1
16001,1,0,0,1,0,0,0,0,0,1
16001,1,0,0,1,0,0,0,0,1,1
16001,1,0,0,1,0,0,0,0,0,1
16001,1,0,0,1,0,0,0,0,0,1
16001,1,0,0,1,0,0,0,0,1,1
16001,1,0,0,1,0,0,0,0,0,1
16001,1,0,0,1,0,0,0,0,0,1
16001,1,0,0,1,0,0,0,0,0,1
16001,1,0,0,1,0,0,0,0,0,1
16001,1,0,0,1,0,0,0,0,0,1
16001,1,0,0,1,0,0,0,0,0,1
16001,1,0,0,1,0,1,0,0,0,1
16114,1,0,0,0,0,0,0,0,0,1
16114,1,0,0,0,0,1,0,0,0,1
16001,1,0,0,1,0,0,0,0,0,1
16001,1,0,0,1,0,0,0,0,1,1
16001,1,0,0,1,0,0,0,0,0,1
16001,1,0,0,1,0,0,0,0,1,1
16658,0,1,0,0,0,0,1,0,0,1
16658,0,1,0,0,0,0,0,0,0,1
16658,0,1,0,0,0,0,0,0,0,1
16658,0,1,0,0,0,0,1,0,0,1
16658,0,1,0,0,0,0,0,0,0,1
16658,0,1,0,0,0,0,1,0,0,1
16658,0,1,0,0,0,0,0,0,0,1
16658,0,1,0,0,0,0,1,0,0,1
16658,0,1,0,0,0,0,1,0,0,1
16658,0,1,0,0,0,0,0,0,0,1
16658,0,1,0,0,0,0,0,0,0,1
16658,0,1,0,0,0,0,1,0,0,1
16658,0,1,0,0,0,0,0,0,0,1
16658,0,1,0,0,0,0,1,0,0,1
16658,0,1,0,0,0,0,1,0,0,1
16919,0,0,1,0,0,0,0,1,0,1
16919,0,0,1,0,0,0,0,1,0,1
16919,0,0,1,0,1,0,0,1,0,1
16919,0,0,1,0,0,0,0,1,0,1
16919,0,0,1,0,0,0,0,1,0,1
16919,0,0,1,0,0,0,0,1,0,1
16001,1,0,0,1,0,0,0,0,1,1
16001,1,0,0,1,0,0,0,0,0,1
16001,1,0,0,1,0,0,0,0,0,1
16001,1,0,0,1,0,0,0,0,0,1
16001,1,0,0,1,0,0,0,0,0,1
16001,1,0,0,1,0,0,0,0,1,1
16001,1,0,0,1,0,0,0,0,0,1
16001,1,0,0,1,0,0,0,0,0,1
16001,1,0,0,1,0,0,0,0,0,1
16001,1,0,0,1,0,0,0,0,0,1
16001,1,0,0,1,0,0,0,0,0,1
16001,1,0,0,1,0,0,0,0,1,1
16001,1,0,0,1,0,0,0,0,0,1
16001,1,0,0,1,0,0,0,0,1,1
16001,1,0,0,1,0,0,0,0,0,1
16001,1,0,0,1,1,0,0,0,0,1
16114,1,0,0,0,0,0,0,0,0,1
16114,1,0,0,0,0,0,0,0,0,1
16114,1,0,0,0,0,0,0,0,0,1
16114,1,0,0,0,0,0,0,0,0,1
16114,1,0,0,0,0,0,0,0,0,1
16001,1,0,0,1,0,0,0,0,0,1
16001,1,0,0,1,1,0,0,0,1,1
16658,0,1,0,0,0,0,1,0,0,1
16658,0,1,0,0,0,0,1,0,0,1
16658,0,1,0,0,0,0,1,0,0,1
16658,0,1,0,0,1,0,1,0,0,1
16658,0,1,0,0,0,0,1,0,0,1
16658,0,1,0,0,0,0,1,0,0,1
16658,0,1,0,0,0,0,1,0,0,1
16658,0,1,0,0,0,0,1,0,0,1
16658,0,1,0,0,1,0,1,0,0,1
16658,0,1,0,0,0,0,0,0,0,1
16658,0,1,0,0,1,0,1,0,0,1
16658,0,1,0,0,0,0,1,0,0,1
16658,0,1,0,0,0,0,1,0,0,1
16658,0,1,0,0,0,0,1,0,0,1
16658,0,1,0,0,0,0,0,0,0,1
16658,0,1,0,0,0,0,1,0,0,1
16919,0,0,1,0,0,0,0,0,0,1
16919,0,0,1,0,0,0,0,0,0,1
16919,0,0,1,0,0,0,0,0,0,1
16919,0,0,1,0,0,0,0,1,0,1
16919,0,0,1,0,0,0,0,0,0,1
16919,0,0,1,0,0,0,0,0,0,1
16001,1,0,0,1,0,1,0,0,0,1
16001,1,0,0,1,0,0,0,0,0,1
16001,1,0,0,1,0,0,0,0,0,1
16001,1,0,0,1,0,0,0,0,1,1
16001,1,0,0,1,0,0,0,0,0,1
16001,1,0,0,1,0,0,0,0,1,1
16001,1,0,0,1,0,0,0,0,0,1
16001,1,0,0,1,0,0,0,0,1,1
16001,1,0,0,1,0,0,0,0,0,1
16001,1,0,0,1,0,0,0,0,0,1
16001,1,0,0,1,0,0,0,0,1,1
16001,1,0,0,1,0,0,0,0,0,1
16001,1,0,0,1,0,0,0,0,0,1
16001,1,0,0,1,1,0,0,0,0,1
16001,1,0,0,1,0,0,0,0,0,1
15750,1,0,0,0,0,0,0,0,0,1
16114,1,0,0,0,0,0,0,0,0,1
16114,1,0,0,0,0,0,0,0,0,1
16114,1,0,0,0,0,0,0,0,0,1
16114,1,0,0,0,0,0,0,0,0,1
16114,1,0,0,0,0,0,0,0,0,1
16001,1,0,0,1,0,0,0,0,0,1
16519,1,0,0,0,0,0,0,0,0,1
16519,1,0,0,0,0,0,0,0,0,1
16658,0,1,0,0,0,0,1,0,0,1
16658,0,1,0,0,0,0,1,0,0,1
16658,0,1,0,0,0,0,1,0,0,1
16658,0,1,0,0,0,0,1,0,0,1
16658,0,1,0,0,0,0,1,0,0,1
16658,0,1,0,0,0,0,1,0,0,1
16658,0,1,0,0,0,0,1,0,0,1
16658,0,1,0,0,1,0,1,0,0,1
16658,0,1,0,0,0,0,1,0,0,1
16754,0,1,0,0,0,0,1,0,0,1
16754,0,1,0,0,0,0,1,0,0,1
16658,0,1,0,0,0,0,1,0,0,1
16658,0,1,0,0,0,0,1,0,0,1
16658,0,1,0,0,0,0,1,0,0,1
16658,0,1,0,0,0,0,1,0,0,1
16919,0,0,1,0,0,0,0,1,0,1
16919,0,0,1,0,0,0,0,1,0,1
16919,0,0,1,0,0,0,0,0,0,1
16919,0,0,1,0,0,0,0,0,0,1
16919,0,0,1,0,0,0,0,0,0,1
16919,0,0,1,0,0,0,0,0,0,1
16919,0,0,1,0,0,0,0,1,0,1
16919,0,0,1,0,0,0,0,0,0,1
16001,1,0,0,1,0,0,0,0,0,1
16001,1,0,0,1,0,0,0,0,1,1
16001,1,0,0,1,0,0,0,0,0,1
16001,1,0,0,1,0,0,0,0,0,1
16001,1,0,0,1,0,0,0,0,0,1
16001,1,0,0,1,0,0,0,0,0,1
16001,1,0,0,1,0,0,0,0,1,1
16001,1,0,0,1,0,0,0,0,0,1
16001,1,0,0,1,0,0,0,0,0,1
16001,1,0,0,1,0,0,0,0,0,1
16001,1,0,0,1,0,0,0,0,0,1
16001,1,0,0,1,0,0,0,0,0,1
16001,1,0,0,1,0,0,0,0,1,1
16001,1,0,0,1,0,0,0,0,0,1
16001,1,0,0,1,0,0,0,0,0,1
15750,1,0,0,0,0,0,0,0,0,1
16114,1,0,0,0,0,0,0,0,0,1
16114,1,0,0,0,0,0,0,0,0,1
16114,1,0,0,0,0,0,0,0,0,1
16114,1,0,0,0,0,0,0,0,0,1
16114,1,0,0,0,0,0,0,0,0,1
